G,DATE,AGE,TEAM,WHERE,OP,RES,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1, 2019-10-22, 28-269,NOP,@, TOR, L (-8), 0, 19:37,5,7, .714, 4,5,.800,0,0,, 2,3,5,2, 0, 0,2,1, 14
2, 2019-10-25, 28-272,NOP,, DAL, L (-7), 0, 14:26,2,3, .667, 0,1,.000,0,0,, 1,1,2,1, 0, 0,1,3, 4
3, 2019-10-26, 28-273,NOP,@, HOU, L (-3), 0, 11:02,4,6, .667, 0,1,.000,2,3,.667, 0,2,2,1, 0, 0,1,3, 10
4, 2019-10-28, 28-275,NOP,, GSW, L (-11), 0, 12:04,1,4, .250, 0,2,.000,0,1,.000, 1,1,2,1, 0, 0,0,1, 2
5, 2019-10-31, 28-278,NOP,, DEN, W (+15), 1, 18:31,2,5, .400, 1,4,.250,2,2,1.000, 0,4,4,2, 1, 1,1,1, 7
6, 2019-11-02, 28-280,NOP,@, OKC, L (-11), 1, 10:25,1,2, .500, 0,1,.000,2,2,1.000, 0,2,2,0, 0, 0,1,1, 4
8, 2019-11-08, 28-286,NOP,, TOR, L (-18), 1, 10:12,0,2, .000, 0,2,.000,2,2,1.000, 0,0,0,0, 0, 1,1,2, 2
9, 2019-11-09, 28-287,NOP,@, CHO, W (+5), 0, 4:43,0,2, .000, 0,2,.000,0,0,, 1,0,1,0, 0, 0,3,0, 0
11, 2019-11-14, 28-292,NOP,, LAC, W (+5), 0, 16:53,0,2, .000, 0,1,.000,0,0,, 0,2,2,1, 1, 0,0,3, 0
12, 2019-11-16, 28-294,NOP,@, MIA, L (-15), 0, 27:48,3,9, .333, 3,7,.429,1,2,.500, 1,4,5,3, 3, 0,1,2, 10
13, 2019-11-17, 28-295,NOP,, GSW, W (+8), 0, 26:48,5,8, .625, 5,7,.714,1,1,1.000, 0,5,5,3, 0, 0,1,5, 16
14, 2019-11-19, 28-297,NOP,, POR, W (+11), 0, 27:23,4,10, .400, 1,6,.167,5,5,1.000, 4,2,6,4, 3, 0,0,3, 14
15, 2019-11-21, 28-299,NOP,@, PHO, W (+3), 0, 21:18,3,4, .750, 2,3,.667,1,2,.500, 1,4,5,3, 1, 0,0,2, 9
16, 2019-11-23, 28-301,NOP,@, UTA, L (-8), 0, 15:41,2,3, .667, 2,2,1.000,0,0,, 0,3,3,0, 0, 0,0,1, 6
17, 2019-11-24, 28-302,NOP,@, LAC, L (-25), 0, 16:39,2,6, .333, 1,5,.200,0,0,, 0,3,3,0, 0, 0,0,2, 5
18, 2019-11-27, 28-305,NOP,, LAL, L (-4), 0, 9:00,0,1, .000, 0,1,.000,0,0,, 1,0,1,0, 1, 1,0,1, 0
19, 2019-11-29, 28-307,NOP,@, OKC, L (-5), 0, 11:25,0,4, .000, 0,4,.000,0,0,, 0,0,0,0, 1, 0,0,0, 0
20, 2019-12-01, 28-309,NOP,, OKC, L (-3), 0, 15:18,2,8, .250, 2,6,.333,0,0,, 0,0,0,0, 0, 0,1,2, 6
21, 2019-12-03, 28-311,NOP,, DAL, L (-21), 0, 21:31,3,7, .429, 1,4,.250,0,0,, 2,6,8,2, 1, 1,2,3, 7
22, 2019-12-05, 28-313,NOP,, PHO, L (-7), 0, 16:10,1,3, .333, 0,2,.000,1,2,.500, 0,1,1,0, 2, 0,1,2, 3
23, 2019-12-07, 28-315,NOP,@, DAL, L (-46), 0, 8:42,0,2, .000, 0,1,.000,0,0,, 0,1,1,1, 0, 0,0,2, 0
24, 2019-12-09, 28-317,NOP,, DET, L (-2), 0, 5:04,1,1, 1.000, 0,0,,2,2,1.000, 0,1,1,0, 0, 0,1,2, 4
25, 2019-12-11, 28-319,NOP,@, MIL, L (-15), 0, 7:11,0,3, .000, 0,3,.000,0,0,, 0,1,1,1, 0, 0,1,0, 0
28, 2019-12-17, 28-325,NOP,, BRK, L (-7), 0, 12:07,0,2, .000, 0,2,.000,2,2,1.000, 0,0,0,1, 0, 0,0,2, 2
31, 2019-12-23, 28-331,NOP,@, POR, W (+8), 0, 6:16,1,1, 1.000, 0,0,,0,2,.000, 0,1,1,0, 0, 1,0,1, 2
33, 2019-12-28, 28-336,NOP,, IND, W (+22), 0, 3:30,1,4, .250, 1,3,.333,2,2,1.000, 0,0,0,0, 0, 0,0,0, 5
38, 2020-01-08, 28-347,NOP,, CHI, W (+15), 0, 9:55,1,4, .250, 0,2,.000,1,1,1.000, 0,1,1,0, 0, 0,0,2, 3
39, 2020-01-10, 28-349,NOP,@, NYK, W (+12), 0, 13:42,3,4, .750, 1,2,.500,0,0,, 0,0,0,1, 2, 0,1,0, 7
40, 2020-01-11, 28-350,NOP,@, BOS, L (-35), 0, 19:32,2,4, .500, 1,1,1.000,2,2,1.000, 1,4,5,2, 2, 0,1,3, 7
41, 2020-01-13, 28-352,NOP,@, DET, W (+7), 1, 37:24,7,11, .636, 2,4,.500,4,4,1.000, 0,3,3,2, 2, 0,1,2, 20
